      <loc x="130" y="30" z="-200"/>
      <loc x="205" y="30" z="-200"/>
      <loc x="280" y="30" z="-200"/>
      <loc x="355" y="30" z="-200"/>
      <loc x="430" y="30" z="-200"/>
      <loc x="505" y="30" z="-200"/>
      <loc x="580" y="30" z="-200"/>
      <loc x="655" y="30" z="-200"/>
      <loc x="730" y="30" z="-200"/>
      <loc x="805" y="30" z="-200"/>
      <loc x="880" y="30" z="-200"/>
      <loc x="955" y="30" z="-200"/>
      <loc x="1030" y="30" z="-200"/>
      <loc x="1105" y="30" z="-200"/>
      <loc x="1180" y="30" z="-200"/>
      <loc x="1255" y="30" z="-200"/>
      <loc x="1330" y="30" z="-200"/>
      <loc x="1405" y="30" z="-200"/>
      <loc x="1480" y="30" z="-200"/>
      <loc x="1555" y="30" z="-200"/>
      <loc x="1630" y="30" z="-200"/>
      <loc x="1705" y="30" z="-200"/>
      <loc x="1780" y="30" z="-200"/>
      <loc x="1855" y="30" z="-200"/>
      <loc x="1930" y="30" z="-200"/>
      <loc x="2005" y="30" z="-200"/>
      <loc x="2080" y="30" z="-200"/>
    </background>
	</backgroundlist>
	<enemylist>
		<enemy>
			<path>Boy.dat</path>
      <loc x="200" y="17.5" z="50"/>	
		</enemy>
		<enemy>
			<path>Bird.dat</path>
			<loc x="200" y="60" z="50"/>
		</enemy>
		<enemy>
		  <path>Girl.dat</path>
		  <loc x="400" y="17.5" z="160"/>
		</enemy>
	</enemylist>
	<obstaclelist>
		<obstacle>
			<path>jungle_obstacle.dat</path>
			<loc x="50" y="-50" z="50"/>
			
      <!--Boss encounter area-->
  <!--<loc x="4100" y="75" z="0"/>
			<loc x="4100" y="75" z="100"/>
			<loc x="4200" y="75" z="0"/>
			<loc x="4200" y="75" z="100"/>-->

		</obstacle>
    <obstacle>
      <path>rope_bridge.dat</path>
      <loc x="4050" y="123.945" z="50"/>
    </obstacle>
    <obstacle>
      <path>brick_wall_back.dat</path>
      <loc x="4250" y="275" z="-50"/>
    </obstacle>
    <obstacle>
      <path>brick_wall_front.dat</path>
      <loc x="4250" y="275" z="150"/>
    </obstacle>
    <obstacle>
      <path>brick_wall_right.dat</path>
      <loc x="4350" y="275" z="50"/>
    </obstacle>
		<obstacle>
			<path>jungle_tree.dat</path>
			<loc x="100" y="37.9" z="0"/>
			<loc x="250" y="37.9" z="-99"/>
			<loc x="350" y="37.9" z="-99"/>
			<loc x="450" y="37.9" z="-99"/>

			<loc x="250" y="37.9" z="200"/>
			<loc x="350" y="37.9" z="200"/>
			<loc x="450" y="37.9" z="200"/>
			
			<loc x="3800" y="162.9" z="0"/>
			<loc x="3900" y="162.9" z="0"/>
			
			<loc x="3800" y="162.9" z="100"/>
			<loc x="3900" y="162.9" z="100"/>
		</obstacle>
		<obstacle>
			<path>zoo_sign.dat</path>
			<loc x="10" y="7.5" z="0"/>
		</obstacle>
		<obstacle>
		  <path>tree_collides.dat</path>
		  <loc x="350" y="37.9" z="49.8"/>
		  <loc x="1800" y="62.9" z="-40"/>
		</obstacle>
	</obstaclelist>
  <bosslist>
    <obstacle>
      <path>brick_wall_left.dat</path>
      <loc x="4150" y="275" z="50"/>
    </obstacle>
  </bosslist>
    <bossremovelist>
    <decoration>
      <path>brick_wall_door.dat</path>
      <loc x="4149" y="275" z="50"/>
    </decoration>
  </bossremovelist>
  <decorationlist>
    <decoration>
      <path>zoo_sky_front.dat</path>
      <loc x="5500" y="80" z="350"/>
    </decoration>
    <decoration>
      <path>zoo_sky_back.dat</path>
      <loc x="5500" y="80" z="-250"/>
    </decoration>
    <decoration>
      <path>zoo_sky_end.dat</path>
      <loc x="11000" y="80" z="50"/>
    </decoration>
    <decoration>
      <path>zoo_sky_top.dat</path>
      <loc x="5500" y="600" z="50"/>
    </decoration>
  </decorationlist>
  <!--
  <decorationlist>
		<decoration>
			<path>zoo_end_background.dat</path>
			<loc x="6000" y="75" z="50"/>
		</decoration>
	</decorationlist>
  -->
</level>
